MEP,group_abbv,country,"Paragraph 1, amendment 5","Paragraph 3, amendment 6",Paragraph 6/1,Paragraph 6/2,"Paragraph 16, indent 5, amendment 7",Paragraph 18,Paragraph 19,Paragraph 20,"Paragraph 24, amendment 8","Paragraph 27, amendment 9","Paragraph 29, amendment 10",Paragraph 52/1,Paragraph 52/2,Paragraph 69/1,Paragraph 69/2,"Paragraph 73, intro, amendment 11","Paragraph 73, indent 1, amendment 12","Paragraph 73, indent 3, amendment 13","Paragraph 73, indent 3, amendment 4","Paragraph 73, indent 4/1","Paragraph 73, indent 4/2","Paragraph 73, indent 5, amendment 15","Paragraph 73, after indent 5, amendment 24","Paragraph 74, intro, amendment 16","Paragraph 74, indent 1, amendment 17","Paragraph 74, indent 3, amendment 18","Paragraph 74, after indent 3, amendment 25","Paragraph 75, amendment 19",Paragraph 75/1,Paragraph 75/2,"Paragraph 76, amendment 20","Paragraph 77, amendment 21","Paragraph 78, amendment 22","Paragraph 80, amendment 23",Citation 3/1,Citation 3/2,"After citation 4, amendment 1","Recital G, amendment 2",Recital J/1,Recital J/2,Recital J/3,"Recital V, amendment 3","Recital AE, amendment 4",vote: resolution (as a whole)
Annika Bruna,IDG,France,For,For,Abstain,Against,For,For,For,For,Abstain,For,For,For,Against,For,Abstain,For,Abstain,Abstain,Against,Against,Abstain,Against,Against,Against,Against,For,Against,Abstain,Against,Against,Against,Abstain,Against,Abstain,Abstain,Against,For,For,For,For,Abstain,Abstain,For,Against
Gerolf Annemans,IDG,Belgium,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Abstain,Against,Against,For,Against,Against,Against,Abstain,Against,Against,Against,Against,Against,Against
Filip De Man,IDG,Belgium,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Abstain,Against,Against,For,Against,Against,Against,Abstain,Against,Against,Against,Against,Against,For
Tom Vandendriessche,IDG,Belgium,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Abstain,Against,Against,For,Against,Against,Against,Abstain,Against,Against,Against,Against,Against,Against
Roman Haider,IDG,Austria,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Abstain,Against,Against,For,Against,Against,Against,Abstain,Against,Against,Against,Against,Against,Against
Georg Mayer,IDG,Austria,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Abstain,Against,Against,For,Against,Against,Against,Abstain,Against,Against,Against,Against,Against,Against
Harald Vilimsky,IDG,Austria,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Abstain,Against,Against,For,Against,Against,Against,Abstain,Against,Against,Against,Against,Against,Against
Marcel De Graaff,IDG,Netherlands,Against,Against,Against,Against,For,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,Against,Against,Against,Against,Against,Against
Teuvo Hakkarainen,IDG,Finland,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,Against,Against,Against,Abstain,Against,Against,Against,Against,Against,Against
Laura Huhtasaari,IDG,Finland,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,Against,Against,Against,Abstain,Against,Against,Against,Against,Against,Against
Christine Anderson,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Gunnar Beck,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Markus Buchheit,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Nicolaus Fest,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Maximilian Krah,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Joachim Kuhs,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Sylvia Limmer,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Jorg Meuthen,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Guido Reil,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,For,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Bernhard Zimniok,IDG,Germany,Against,Against,Against,Abstain,For,Against,Against,Against,For,Against,For,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,For,For,For,Against,For,Against,Against,For,Abstain,For,For,Against,Against,Abstain,Against,Against,Abstain,Against,Abstain,Against,Against
Matteo Adinolfi,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Simona Baldassarre,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Alessandra Basso,IDG,Italy,Against,Against,For,Against,Against,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Mara Bizzotto,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,For,For,Against,Against,Against,For,Abstain,Against,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Anna Bonfrisco,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Paolo Borchia,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Marco Campomenosi,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Massimo Casanova,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Against,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Susanna Ceccardi,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Angelo Ciocca,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Rosanna Conte,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Gianantonio Da Re,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Francesca Donato,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Marco Dreosto,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Gianna Gancia,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Valentino Grant,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Danilo Oscar Lancini,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Elena Lizzi,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Alessandro Panza,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Luisa Regimenti,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Antonio Maria Rinaldi,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Silvia Sardone,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Annalisa Tardino,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Isabella Tovaglieri,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,For,Abstain,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Lucia Vuolo,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Stefania Zambelli,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Marco Zanni,IDG,Italy,Against,Against,For,Against,For,Abstain,For,Abstain,For,Abstain,Abstain,For,Against,Against,Against,For,Abstain,For,Abstain,Against,Against,Abstain,Against,Abstain,Abstain,For,Against,Against,Against,Against,Abstain,Abstain,Abstain,Against,Abstain,Against,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Hynek Blasko,IDG,Czech Republic,Against,Against,Against,Against,For,For,For,Against,For,Against,For,For,Against,Against,Against,For,For,For,For,Against,Against,Against,Against,For,For,For,Against,For,Against,Against,For,Against,Against,For,Against,Against,Against,Abstain,For,For,Against,Against,For,Against
Ivan David,IDG,Czech Republic,Against,Against,Abstain,Abstain,Abstain,For,For,For,Against,Against,Against,Against,Against,Against,Against,Abstain,Abstain,Against,Abstain,Against,Against,Abstain,Against,Abstain,For,For,Against,Against,For,Against,Abstain,Abstain,Abstain,For,Against,For,Against,Against,For,For,For,Against,Abstain,Against
Jaak Madison,IDG,Estonia,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Against,Against,Against,For,For,Against,Against,Against,Against,Against,Against,For,For,For,Against,Against,Against,Against,Abstain,Against,Against,For,Against,Against,Against,Abstain,Against,Against,Against,Against,Against,Against
Mathilde Androuet,IDG,France,Abstain,Abstain,Abstain,Against,For,For,For,For,Abstain,For,For,For,Against,For,Abstain,For,Abstain,Abstain,Against,Against,Abstain,Against,Against,Against,Against,For,Against,Abstain,Against,Against,Against,Abstain,Against,Abstain,Abstain,Against,For,For,For,For,Abstain,Abstain,For,Against
